fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matrícula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
1,car,0.844,1,1321,312,1398,371,Yes,0.404,1336,361,1372,366,
1,car,0.491,2,1231,313,1279,343,No,,,,,,
1,car,0.349,3,1281,318,1320,343,No,,,,,,
1,car,0.297,4,1274,315,1312,343,No,,,,,,
2,car,0.815,1,1321,312,1397,371,Yes,0.429,1335,360,1371,366,
2,car,0.478,2,1231,313,1279,342,No,,,,,,
2,car,0.327,3,1281,318,1320,343,No,,,,,,
2,car,0.286,4,1273,315,1309,343,No,,,,,,
3,car,0.818,1,1320,312,1395,371,Yes,0.547,1335,360,1370,366,
3,car,0.444,2,1230,313,1278,342,No,,,,,,
3,car,0.315,3,1281,318,1320,343,No,,,,,,
3,car,0.273,4,1273,315,1311,342,No,,,,,,
4,car,0.838,1,1318,312,1395,371,Yes,0.515,1334,360,1370,365,
4,car,0.486,2,1230,314,1278,342,No,,,,,,
4,car,0.288,3,1281,317,1319,343,No,,,,,,
4,car,0.277,4,1273,315,1311,343,No,,,,,,
5,car,0.817,1,1316,312,1394,371,Yes,0.628,1333,359,1369,366,
5,car,0.452,2,1232,314,1279,343,No,,,,,,
5,car,0.271,3,1282,317,1319,343,No,,,,,,
5,car,0.248,4,1274,315,1308,343,No,,,,,,
6,car,0.808,1,1316,312,1392,370,Yes,0.518,1332,359,1368,366,
6,car,0.408,2,1232,313,1278,342,No,,,,,,
6,car,0.246,3,1283,317,1319,343,No,,,,,,
6,car,0.231,4,1274,315,1306,343,No,,,,,,
7,car,0.797,1,1316,312,1390,370,Yes,0.572,1331,359,1367,365,
7,car,0.452,2,1232,314,1277,343,No,,,,,,
7,car,0.248,3,1284,317,1320,343,No,,,,,,
7,car,0.240,4,1273,315,1305,343,No,,,,,,
8,car,0.787,1,1314,312,1389,369,Yes,0.635,1331,359,1367,366,
8,car,0.436,2,1230,314,1275,343,No,,,,,,
8,car,0.240,3,1284,317,1319,343,No,,,,,,
8,car,0.234,4,1272,315,1308,343,No,,,,,,
9,car,0.782,1,1313,312,1387,368,Yes,0.496,1351,336,1368,340,
9,car,0.782,1,1313,312,1387,368,Yes,0.327,1330,359,1366,365,
9,car,0.424,2,1229,315,1274,343,No,,,,,,
9,car,0.232,3,1284,318,1319,343,No,,,,,,
9,car,0.228,4,1272,316,1310,343,No,,,,,,
10,car,0.805,1,1311,312,1386,368,No,,,,,,
10,car,0.420,2,1229,315,1272,343,No,,,,,,
10,car,0.258,3,1285,318,1319,345,No,,,,,,
10,car,0.222,4,1272,316,1312,343,No,,,,,,
11,car,0.802,1,1310,312,1385,367,No,,,,,,
11,car,0.403,2,1228,315,1270,343,No,,,,,,
11,car,0.261,3,1289,318,1319,346,No,,,,,,
11,car,0.211,4,1271,316,1312,343,No,,,,,,
12,car,0.782,1,1309,312,1384,368,Yes,0.270,1327,358,1363,365,
12,car,0.409,2,1228,315,1269,343,No,,,,,,
12,car,0.274,3,1293,318,1319,347,No,,,,,,
12,car,0.214,4,1269,316,1311,343,No,,,,,,
13,car,0.788,1,1309,312,1382,368,No,,,,,,
13,car,0.323,2,1228,315,1264,342,No,,,,,,
13,car,0.250,3,1295,318,1320,348,No,,,,,,
13,car,0.201,4,1267,315,1310,343,No,,,,,,
14,car,0.794,1,1309,312,1380,368,No,,,,,,
14,car,0.278,2,1227,315,1262,341,No,,,,,,
14,car,0.263,3,1294,317,1320,348,No,,,,,,
15,car,0.778,1,1309,312,1378,368,No,,,,,,
15,car,0.301,2,1227,315,1262,341,No,,,,,,
15,car,0.226,3,1295,317,1320,346,No,,,,,,
16,car,0.774,1,1308,312,1375,367,No,,,,,,
16,car,0.307,2,1227,315,1262,341,No,,,,,,
16,car,0.257,3,1294,317,1320,346,No,,,,,,
17,car,0.782,1,1308,313,1374,367,No,,,,,,
17,car,0.317,2,1226,315,1262,341,No,,,,,,
18,car,0.777,1,1308,313,1373,366,No,,,,,,
18,car,0.271,2,1226,315,1262,341,No,,,,,,
19,car,0.770,1,1308,313,1372,367,No,,,,,,
19,car,0.275,2,1227,316,1261,341,No,,,,,,
20,car,0.785,1,1308,314,1370,367,Yes,0.444,1340,336,1358,340,
20,car,0.312,2,1227,316,1261,341,No,,,,,,
21,car,0.753,1,1308,313,1369,368,No,,,,,,
21,car,0.340,2,1227,317,1261,341,No,,,,,,
22,car,0.730,1,1308,313,1368,368,No,,,,,,
22,car,0.365,2,1226,317,1261,341,No,,,,,,
23,car,0.741,1,1308,313,1366,367,Yes,0.471,1338,336,1356,339,
23,car,0.390,2,1225,316,1261,341,No,,,,,,
24,car,0.717,1,1308,313,1366,366,No,,,,,,
24,car,0.407,2,1225,318,1261,341,No,,,,,,
25,car,0.704,1,1308,312,1366,366,No,,,,,,
25,car,0.464,2,1225,318,1261,342,No,,,,,,
26,car,0.708,1,1308,312,1365,366,No,,,,,,
26,car,0.443,2,1225,318,1261,342,No,,,,,,
27,car,0.687,1,1308,311,1365,365,No,,,,,,
27,car,0.451,2,1224,318,1261,342,No,,,,,,
28,car,0.673,1,1308,310,1364,366,No,,,,,,
28,car,0.432,2,1224,318,1261,342,No,,,,,,
29,car,0.650,1,1307,309,1364,365,No,,,,,,
29,car,0.428,2,1224,317,1261,342,No,,,,,,
30,car,0.627,1,1307,308,1362,365,No,,,,,,
30,car,0.401,2,1224,317,1261,342,No,,,,,,
31,car,0.619,1,1306,307,1359,364,No,,,,,,
31,car,0.356,2,1225,317,1260,342,No,,,,,,
32,car,0.638,1,1305,308,1357,363,No,,,,,,
32,car,0.292,2,1226,318,1260,341,No,,,,,,
33,car,0.642,1,1304,308,1356,363,No,,,,,,
33,car,0.260,2,1226,317,1260,341,No,,,,,,
34,car,0.625,1,1303,308,1355,363,No,,,,,,
34,car,0.283,2,1227,317,1260,341,No,,,,,,
35,car,0.616,1,1302,308,1354,363,No,,,,,,
35,car,0.238,2,1227,318,1258,342,No,,,,,,
36,car,0.597,1,1302,309,1352,362,No,,,,,,
36,car,0.332,2,1226,318,1258,342,No,,,,,,
37,car,0.600,1,1302,310,1351,362,No,,,,,,
37,car,0.246,2,1226,319,1257,342,No,,,,,,
38,car,0.540,1,1302,311,1350,362,No,,,,,,
39,car,0.485,1,1302,313,1348,362,No,,,,,,
40,car,0.476,1,1302,314,1347,361,No,,,,,,
41,car,0.448,1,1302,314,1347,362,No,,,,,,
42,car,0.511,1,1303,315,1345,360,No,,,,,,
43,car,0.462,1,1302,316,1344,360,No,,,,,,
44,car,0.534,1,1302,316,1342,361,No,,,,,,
45,car,0.420,1,1300,316,1341,361,No,,,,,,
46,car,0.378,1,1300,315,1340,361,No,,,,,,
47,car,0.375,1,1300,313,1340,359,No,,,,,,
48,car,0.311,1,1300,313,1339,358,No,,,,,,
49,car,0.282,1,1298,314,1338,357,No,,,,,,
50,car,0.275,1,1297,315,1338,357,No,,,,,,
51,car,0.296,1,1296,316,1338,359,No,,,,,,
52,car,0.286,1,1295,318,1337,359,No,,,,,,
53,car,0.278,1,1294,319,1337,361,No,,,,,,
54,car,0.221,1,1293,318,1337,362,No,,,,,,
55,car,0.207,1,1292,318,1334,357,No,,,,,,
56,car,0.246,-1,992,306,1048,347,No,,,,,,
57,car,0.245,-1,992,306,1041,346,No,,,,,,
58,car,0.296,-1,989,306,1039,346,No,,,,,,
59,car,0.280,-1,991,306,1042,346,No,,,,,,
60,car,0.251,-1,991,305,1049,345,No,,,,,,
60,car,0.227,-1,1290,315,1330,356,No,,,,,,
61,car,0.230,-1,1290,316,1328,356,No,,,,,,
62,car,0.297,-1,1289,319,1329,358,No,,,,,,
63,car,0.380,1,1289,321,1329,359,No,,,,,,
64,car,0.407,1,1289,321,1328,358,No,,,,,,
65,car,0.435,1,1288,318,1327,358,No,,,,,,
66,car,0.438,1,1288,318,1326,359,No,,,,,,
67,car,0.480,1,1287,318,1326,360,No,,,,,,
68,car,0.456,1,1287,319,1325,359,No,,,,,,
69,car,0.467,1,1287,320,1325,359,No,,,,,,
70,car,0.509,1,1286,320,1326,360,No,,,,,,
71,car,0.441,1,1287,319,1326,358,No,,,,,,
72,car,0.517,1,1286,318,1325,358,No,,,,,,
73,car,0.603,1,1286,318,1323,358,No,,,,,,
74,car,0.591,1,1286,320,1323,357,No,,,,,,
75,car,0.586,1,1285,321,1322,356,No,,,,,,
76,car,0.525,1,1285,321,1321,355,No,,,,,,
77,car,0.509,1,1285,317,1320,355,No,,,,,,
78,car,0.548,1,1285,315,1319,356,No,,,,,,
79,car,0.507,1,1285,313,1318,356,No,,,,,,
80,car,0.433,1,1284,311,1318,355,No,,,,,,
81,car,0.399,1,1284,311,1318,356,No,,,,,,
82,car,0.374,1,1284,312,1317,356,No,,,,,,
83,car,0.363,1,1284,313,1316,356,No,,,,,,
84,car,0.380,1,1283,313,1315,355,No,,,,,,
85,car,0.307,1,1284,310,1315,354,No,,,,,,
86,car,0.337,1,1284,308,1315,354,No,,,,,,
87,car,0.246,1,1284,308,1314,354,No,,,,,,
88,car,0.233,1,1283,308,1314,353,No,,,,,,
89,car,0.314,1,1284,308,1314,352,No,,,,,,
90,car,0.343,1,1283,306,1314,351,No,,,,,,
91,car,0.303,1,1282,307,1313,352,No,,,,,,
92,car,0.293,1,1280,310,1313,354,No,,,,,,
93,car,0.276,1,1280,311,1312,354,No,,,,,,
94,car,0.240,1,1280,311,1312,353,No,,,,,,
95,person,0.610,2,0,249,41,478,No,,,,,,
95,person,0.467,4,0,248,27,482,No,,,,,,
95,car,0.293,1,1278,308,1312,352,No,,,,,,
96,person,0.760,2,0,237,53,486,No,,,,,,
96,person,0.204,4,0,239,35,494,No,,,,,,
96,car,0.256,1,1277,306,1312,352,No,,,,,,
97,person,0.793,2,0,234,60,488,No,,,,,,
97,car,0.204,1,1272,309,1310,351,No,,,,,,
98,person,0.835,2,0,231,68,490,No,,,,,,
98,car,0.216,1,1270,310,1309,350,No,,,,,,
99,person,0.825,2,0,232,73,491,No,,,,,,
99,car,0.222,1,1268,311,1309,349,Yes,0.343,1283,346,1304,349,
100,person,0.825,2,0,235,77,492,No,,,,,,
101,person,0.834,2,0,234,78,494,No,,,,,,
102,person,0.863,2,0,233,79,497,No,,,,,,
102,car,0.698,3,1436,320,1516,381,No,,,,,,
103,person,0.851,2,0,231,83,495,No,,,,,,
103,car,0.696,3,1435,320,1517,382,No,,,,,,
104,person,0.882,2,0,230,89,495,No,,,,,,
104,car,0.717,3,1435,320,1518,382,No,,,,,,
105,person,0.832,2,2,232,96,492,No,,,,,,
105,car,0.727,3,1436,320,1519,382,No,,,,,,
106,person,0.857,2,9,230,105,492,No,,,,,,
106,car,0.728,3,1435,320,1519,382,No,,,,,,
107,person,0.877,2,19,228,114,492,No,,,,,,
107,car,0.736,3,1434,320,1519,382,No,,,,,,
108,person,0.875,2,26,228,131,492,No,,,,,,
108,car,0.731,3,1434,320,1519,381,No,,,,,,
108,car,0.407,1,1263,312,1298,347,No,,,,,,
109,person,0.850,2,30,229,147,491,No,,,,,,
109,car,0.731,3,1433,320,1519,381,No,,,,,,
109,car,0.427,1,1262,313,1299,348,No,,,,,,
110,person,0.864,2,34,230,157,490,No,,,,,,
110,car,0.744,3,1432,320,1518,381,No,,,,,,
110,car,0.461,1,1262,312,1298,348,No,,,,,,
111,person,0.869,2,38,232,164,488,No,,,,,,
111,car,0.757,3,1431,321,1518,381,No,,,,,,
111,car,0.533,1,1263,312,1298,347,No,,,,,,
112,person,0.863,2,40,234,165,487,No,,,,,,
112,car,0.758,3,1430,321,1518,381,No,,,,,,
112,car,0.509,1,1263,312,1298,348,No,,,,,,
113,person,0.852,2,40,239,169,487,No,,,,,,
113,car,0.768,3,1429,321,1517,381,No,,,,,,
113,car,0.507,1,1263,312,1297,348,No,,,,,,
114,person,0.846,2,45,241,170,488,No,,,,,,
114,car,0.778,3,1428,321,1517,382,No,,,,,,
114,car,0.514,1,1262,312,1296,348,No,,,,,,
115,person,0.834,2,51,240,170,490,No,,,,,,
115,car,0.796,3,1426,320,1517,382,No,,,,,,
115,car,0.466,1,1262,312,1294,347,No,,,,,,
116,person,0.840,2,60,240,171,488,No,,,,,,
116,car,0.789,3,1424,321,1517,382,No,,,,,,
116,car,0.436,1,1262,311,1294,347,No,,,,,,
117,person,0.809,2,74,239,172,485,No,,,,,,
117,car,0.788,3,1421,321,1517,382,No,,,,,,
117,car,0.357,1,1262,312,1293,348,No,,,,,,
118,person,0.791,2,87,238,173,482,No,,,,,,
118,car,0.797,3,1420,320,1517,382,No,,,,,,
118,car,0.348,1,1260,312,1292,346,No,,,,,,
119,person,0.752,2,95,238,174,481,No,,,,,,
119,car,0.800,3,1420,320,1516,382,No,,,,,,
119,car,0.411,1,1259,312,1291,346,No,,,,,,
120,person,0.728,2,101,240,180,479,No,,,,,,
120,car,0.797,3,1419,321,1516,382,No,,,,,,
120,car,0.431,1,1259,313,1291,347,No,,,,,,
121,person,0.771,2,107,239,184,479,No,,,,,,
121,car,0.764,3,1419,321,1516,382,No,,,,,,
121,car,0.390,1,1257,314,1291,348,No,,,,,,
122,person,0.769,2,111,241,191,480,No,,,,,,
122,car,0.745,3,1417,321,1517,382,No,,,,,,
122,car,0.300,1,1257,314,1291,347,No,,,,,,
123,person,0.812,2,113,242,200,479,No,,,,,,
123,car,0.739,3,1418,321,1517,382,Yes,0.493,1464,341,1498,351,
123,car,0.369,1,1255,313,1290,346,No,,,,,,
124,person,0.805,2,115,245,207,478,No,,,,,,
124,car,0.741,3,1420,321,1517,382,No,,,,,,
125,person,0.792,2,116,248,213,477,No,,,,,,
125,car,0.750,3,1421,321,1517,382,No,,,,,,
125,car,0.527,1,1244,315,1289,346,No,,,,,,
126,person,0.794,2,121,247,217,475,No,,,,,,
126,car,0.746,3,1422,322,1517,381,No,,,,,,
126,car,0.483,1,1242,315,1289,347,No,,,,,,
127,person,0.809,2,125,242,221,475,No,,,,,,
127,car,0.744,3,1421,322,1516,381,No,,,,,,
127,car,0.449,1,1241,315,1289,347,No,,,,,,
128,person,0.807,2,130,238,223,475,No,,,,,,
128,car,0.741,3,1422,322,1516,382,No,,,,,,
128,car,0.452,1,1240,315,1288,347,No,,,,,,
129,person,0.780,2,141,244,226,474,No,,,,,,
129,car,0.736,3,1427,321,1516,381,No,,,,,,
129,car,0.453,1,1241,315,1288,346,No,,,,,,
130,person,0.754,2,148,245,229,472,No,,,,,,
130,car,0.718,3,1431,321,1516,381,No,,,,,,
130,car,0.388,1,1242,315,1287,346,No,,,,,,
131,person,0.792,2,156,244,233,471,No,,,,,,
131,car,0.715,3,1432,321,1516,381,No,,,,,,
131,car,0.398,1,1243,315,1286,345,No,,,,,,
132,person,0.829,2,161,247,239,470,No,,,,,,
132,car,0.716,3,1430,321,1515,381,No,,,,,,
132,car,0.419,1,1243,314,1286,345,No,,,,,,
133,person,0.832,2,167,246,245,470,No,,,,,,
133,car,0.724,3,1424,321,1515,381,No,,,,,,
133,car,0.448,1,1243,315,1285,345,No,,,,,,
134,person,0.853,2,171,241,251,469,No,,,,,,
134,car,0.713,3,1424,321,1515,381,No,,,,,,
134,car,0.425,1,1241,315,1284,345,No,,,,,,
135,person,0.851,2,178,240,259,467,No,,,,,,
135,car,0.719,3,1424,321,1514,382,Yes,0.302,1467,341,1496,351,
135,car,0.434,1,1241,315,1285,345,No,,,,,,
136,person,0.825,2,182,241,273,467,No,,,,,,
136,car,0.710,3,1424,321,1513,382,No,,,,,,
136,car,0.399,1,1240,315,1284,345,No,,,,,,
137,person,0.823,2,185,246,279,468,No,,,,,,
137,car,0.717,3,1420,320,1513,382,No,,,,,,
137,car,0.440,1,1240,315,1284,345,No,,,,,,
138,person,0.829,2,188,250,282,468,No,,,,,,
138,car,0.707,3,1420,320,1514,382,No,,,,,,
138,car,0.445,1,1240,315,1284,344,No,,,,,,
139,person,0.848,2,191,256,284,469,No,,,,,,
139,car,0.707,3,1419,320,1514,382,No,,,,,,
139,car,0.431,1,1240,316,1283,344,No,,,,,,
140,person,0.860,2,193,257,287,469,No,,,,,,
140,car,0.695,3,1419,321,1514,382,No,,,,,,
140,car,0.409,1,1239,316,1281,344,No,,,,,,
141,person,0.861,2,196,262,288,469,No,,,,,,
141,car,0.692,3,1420,320,1515,382,No,,,,,,
141,car,0.406,1,1237,316,1281,344,No,,,,,,
142,person,0.859,2,200,257,289,468,No,,,,,,
142,car,0.691,3,1420,321,1515,382,No,,,,,,
142,car,0.429,1,1237,316,1280,344,No,,,,,,
143,person,0.838,2,205,255,290,467,No,,,,,,
143,car,0.684,3,1422,321,1514,381,No,,,,,,
143,car,0.413,1,1236,316,1279,344,No,,,,,,
144,person,0.820,2,212,254,290,465,No,,,,,,
144,car,0.690,3,1423,321,1516,382,No,,,,,,
144,car,0.395,1,1236,316,1278,343,No,,,,,,
145,person,0.826,2,221,248,292,464,No,,,,,,
145,car,0.671,3,1424,322,1516,382,No,,,,,,
145,car,0.265,1,1235,316,1277,344,No,,,,,,
146,person,0.797,2,229,245,294,462,No,,,,,,
146,car,0.662,3,1425,322,1516,382,No,,,,,,
146,car,0.253,1,1235,315,1277,344,No,,,,,,
147,person,0.799,2,233,244,296,461,No,,,,,,
147,car,0.616,3,1425,322,1515,381,No,,,,,,
147,car,0.221,1,1235,314,1277,344,No,,,,,,
148,person,0.378,2,238,243,301,461,No,,,,,,
148,car,0.559,3,1425,322,1512,381,No,,,,,,
148,car,0.206,1,1236,313,1275,343,No,,,,,,
149,car,0.555,3,1426,322,1510,380,No,,,,,,
150,car,0.575,3,1426,322,1511,381,No,,,,,,
150,car,0.554,1,1382,323,1442,365,No,,,,,,
150,car,0.420,2,1384,323,1455,372,No,,,,,,
151,car,0.582,3,1426,323,1511,381,No,,,,,,
151,car,0.591,1,1381,323,1440,364,No,,,,,,
151,car,0.419,2,1382,323,1454,371,No,,,,,,
152,car,0.560,3,1426,323,1509,381,No,,,,,,
152,car,0.551,1,1381,323,1438,364,No,,,,,,
152,car,0.406,2,1383,323,1454,371,No,,,,,,
153,car,0.553,3,1426,323,1508,381,No,,,,,,
153,car,0.548,1,1381,323,1438,365,No,,,,,,
153,car,0.411,2,1382,323,1455,371,No,,,,,,
154,car,0.531,3,1425,323,1507,381,No,,,,,,
154,car,0.582,1,1379,323,1439,365,No,,,,,,
154,car,0.420,2,1380,323,1455,371,No,,,,,,
155,car,0.528,3,1425,323,1505,381,No,,,,,,
155,car,0.586,1,1377,323,1439,365,No,,,,,,
155,car,0.393,2,1378,323,1455,372,No,,,,,,
156,car,0.514,3,1425,323,1504,379,No,,,,,,
156,car,0.598,1,1377,323,1439,365,No,,,,,,
156,car,0.400,2,1377,323,1454,372,No,,,,,,
157,car,0.533,3,1425,323,1508,378,No,,,,,,
157,car,0.599,1,1377,324,1440,365,No,,,,,,
157,car,0.257,2,1383,323,1455,373,No,,,,,,
158,car,0.569,3,1424,323,1511,379,No,,,,,,
158,car,0.587,1,1378,324,1439,365,No,,,,,,
158,car,0.382,2,1381,323,1455,372,No,,,,,,
159,car,0.554,3,1425,323,1512,379,No,,,,,,
159,car,0.575,1,1377,324,1443,365,No,,,,,,
159,car,0.247,2,1386,324,1456,373,No,,,,,,
160,car,0.541,3,1425,323,1512,379,No,,,,,,
160,car,0.562,1,1377,324,1445,366,No,,,,,,
160,car,0.257,2,1389,324,1457,373,No,,,,,,
161,car,0.542,3,1425,323,1512,378,No,,,,,,
161,car,0.567,1,1378,324,1445,365,No,,,,,,
161,car,0.253,2,1392,324,1457,373,No,,,,,,
162,car,0.533,3,1425,323,1512,378,No,,,,,,
162,car,0.564,1,1378,324,1447,365,No,,,,,,
162,car,0.252,2,1392,324,1457,373,No,,,,,,
163,car,0.533,3,1425,323,1512,378,No,,,,,,
163,car,0.557,1,1379,325,1446,365,No,,,,,,
163,car,0.254,2,1393,324,1458,374,No,,,,,,
164,car,0.525,3,1425,323,1513,378,No,,,,,,
164,car,0.544,1,1379,325,1447,365,No,,,,,,
164,car,0.261,2,1392,324,1459,374,No,,,,,,
165,car,0.549,3,1424,323,1513,378,No,,,,,,
165,car,0.543,1,1379,325,1447,365,No,,,,,,
165,car,0.269,2,1393,324,1458,374,No,,,,,,
166,car,0.553,3,1425,323,1513,378,No,,,,,,
166,car,0.550,1,1379,325,1446,365,No,,,,,,
166,car,0.267,2,1393,324,1457,373,No,,,,,,
167,car,0.534,3,1425,323,1511,379,No,,,,,,
167,car,0.531,1,1379,325,1446,365,No,,,,,,
167,car,0.371,2,1387,324,1456,372,No,,,,,,
168,car,0.535,3,1425,323,1510,380,No,,,,,,
168,car,0.554,1,1380,325,1446,365,No,,,,,,
168,car,0.374,2,1385,323,1455,372,No,,,,,,
169,car,0.600,3,1425,323,1513,382,No,,,,,,
169,car,0.566,1,1379,324,1442,365,No,,,,,,
169,car,0.352,2,1384,323,1452,371,No,,,,,,
170,car,0.589,3,1425,323,1514,382,No,,,,,,
170,car,0.564,1,1380,324,1441,364,No,,,,,,
170,car,0.356,2,1384,323,1452,371,No,,,,,,
171,car,0.598,3,1425,323,1514,382,No,,,,,,
171,car,0.576,1,1380,324,1440,364,No,,,,,,
171,car,0.355,2,1384,323,1451,370,No,,,,,,
172,car,0.601,3,1425,323,1514,382,No,,,,,,
172,car,0.571,1,1380,324,1439,364,No,,,,,,
172,car,0.340,2,1384,323,1451,370,No,,,,,,
173,car,0.589,3,1425,323,1514,382,No,,,,,,
173,car,0.566,1,1381,324,1440,364,No,,,,,,
173,car,0.357,2,1384,323,1451,371,No,,,,,,
174,car,0.588,3,1425,323,1514,382,No,,,,,,
174,car,0.582,1,1382,324,1439,363,No,,,,,,
174,car,0.363,2,1384,324,1451,371,No,,,,,,
175,car,0.583,3,1426,323,1514,381,No,,,,,,
175,car,0.566,1,1382,324,1439,363,No,,,,,,
175,car,0.364,2,1384,324,1451,371,No,,,,,,
176,car,0.563,3,1426,323,1514,380,No,,,,,,
176,car,0.560,1,1382,324,1439,363,No,,,,,,
176,car,0.375,2,1384,324,1451,371,No,,,,,,
177,car,0.563,3,1427,323,1513,380,No,,,,,,
177,car,0.562,1,1382,324,1439,363,No,,,,,,
177,car,0.366,2,1384,324,1451,371,No,,,,,,
178,car,0.535,3,1426,323,1512,381,No,,,,,,
178,car,0.560,1,1382,324,1438,363,No,,,,,,
178,car,0.369,2,1384,324,1451,371,No,,,,,,
179,car,0.553,3,1426,323,1512,380,No,,,,,,
179,car,0.546,1,1382,324,1437,363,No,,,,,,
179,car,0.367,2,1384,324,1451,371,No,,,,,,
180,car,0.536,3,1426,324,1511,379,No,,,,,,
180,car,0.547,1,1382,324,1437,363,No,,,,,,
180,car,0.347,2,1384,324,1451,371,No,,,,,,
181,car,0.511,3,1426,324,1510,379,No,,,,,,
181,car,0.529,1,1382,324,1437,363,No,,,,,,
181,car,0.371,2,1384,324,1452,372,No,,,,,,
182,car,0.498,3,1426,324,1508,379,No,,,,,,
182,car,0.503,1,1382,324,1437,362,No,,,,,,
182,car,0.355,2,1385,324,1452,372,No,,,,,,
183,car,0.474,3,1427,324,1505,378,No,,,,,,
183,car,0.496,1,1382,324,1438,363,No,,,,,,
183,car,0.357,2,1385,324,1453,372,No,,,,,,
184,person,0.758,4,361,263,426,432,No,,,,,,
184,car,0.487,3,1428,324,1504,378,No,,,,,,
184,car,0.496,1,1383,324,1438,363,No,,,,,,
184,car,0.363,2,1385,324,1453,372,No,,,,,,
185,person,0.759,4,366,263,430,437,No,,,,,,
185,car,0.486,3,1428,324,1504,378,No,,,,,,
185,car,0.474,1,1382,324,1438,363,No,,,,,,
185,car,0.350,2,1385,324,1452,372,No,,,,,,
186,person,0.732,4,372,259,434,439,No,,,,,,
186,car,0.486,3,1428,324,1505,378,No,,,,,,
186,car,0.477,1,1382,324,1438,362,No,,,,,,
186,car,0.341,2,1385,324,1452,372,No,,,,,,
187,person,0.745,4,379,256,439,441,No,,,,,,
187,car,0.510,3,1429,324,1505,378,No,,,,,,
187,car,0.491,1,1383,324,1437,362,No,,,,,,
187,car,0.353,2,1385,324,1451,372,No,,,,,,
188,person,0.749,4,383,257,444,441,No,,,,,,
188,car,0.507,3,1429,324,1504,378,No,,,,,,
188,car,0.482,1,1383,324,1437,362,No,,,,,,
188,car,0.359,2,1385,324,1451,372,No,,,,,,
189,person,0.780,4,386,256,449,439,No,,,,,,
189,car,0.507,3,1429,324,1504,378,No,,,,,,
189,car,0.482,1,1383,324,1437,362,No,,,,,,
189,car,0.352,2,1385,324,1450,372,No,,,,,,
190,person,0.750,4,392,256,452,438,No,,,,,,
190,car,0.521,3,1429,324,1505,378,No,,,,,,
190,car,0.487,1,1383,324,1437,362,No,,,,,,
190,car,0.343,2,1385,324,1448,372,No,,,,,,
191,person,0.724,4,395,262,458,438,No,,,,,,
191,car,0.515,3,1429,324,1505,378,No,,,,,,
191,car,0.482,1,1383,324,1437,362,No,,,,,,
191,car,0.355,2,1386,324,1448,372,No,,,,,,
192,person,0.736,4,397,269,465,439,No,,,,,,
192,car,0.519,3,1429,324,1506,379,No,,,,,,
192,car,0.476,1,1383,324,1438,362,No,,,,,,
192,car,0.354,2,1386,324,1447,372,No,,,,,,
193,person,0.744,4,399,270,468,439,No,,,,,,
193,car,0.529,3,1429,323,1508,379,No,,,,,,
193,car,0.460,1,1383,324,1437,362,No,,,,,,
193,car,0.337,2,1386,324,1449,372,No,,,,,,
194,person,0.769,4,401,275,472,438,No,,,,,,
194,car,0.532,3,1429,323,1509,379,No,,,,,,
194,car,0.458,1,1384,325,1437,362,No,,,,,,
194,car,0.337,2,1386,324,1449,371,No,,,,,,
195,person,0.717,4,400,269,474,438,No,,,,,,
195,car,0.541,3,1429,323,1509,380,No,,,,,,
195,car,0.470,1,1383,325,1436,361,No,,,,,,
195,car,0.338,2,1386,324,1448,371,No,,,,,,
196,person,0.722,4,401,267,476,438,No,,,,,,
196,car,0.546,3,1429,323,1509,380,No,,,,,,
196,car,0.474,1,1383,325,1436,361,No,,,,,,
196,car,0.337,2,1386,324,1447,371,No,,,,,,
197,person,0.738,4,404,270,476,437,No,,,,,,
197,car,0.538,3,1429,323,1509,380,No,,,,,,
197,car,0.460,1,1383,325,1436,362,No,,,,,,
197,car,0.336,2,1386,324,1447,371,No,,,,,,
198,person,0.732,4,409,270,478,436,No,,,,,,
198,car,0.539,3,1429,323,1509,380,No,,,,,,
198,car,0.468,1,1383,325,1436,362,No,,,,,,
198,car,0.334,2,1385,324,1447,371,No,,,,,,
199,person,0.749,4,414,269,478,435,No,,,,,,
199,car,0.550,3,1429,323,1510,380,No,,,,,,
199,car,0.467,1,1384,325,1437,362,No,,,,,,
199,car,0.341,2,1386,324,1447,371,No,,,,,,
200,person,0.745,4,419,270,478,433,No,,,,,,
200,car,0.553,3,1429,323,1510,380,No,,,,,,
200,car,0.454,1,1384,325,1436,361,No,,,,,,
200,car,0.339,2,1386,324,1448,371,No,,,,,,
201,person,0.721,4,424,268,480,432,No,,,,,,
201,car,0.561,3,1429,323,1510,380,No,,,,,,
201,car,0.474,1,1384,325,1436,361,No,,,,,,
201,car,0.340,2,1386,324,1447,370,No,,,,,,
202,person,0.741,4,428,263,484,431,No,,,,,,
202,car,0.568,3,1428,323,1510,380,No,,,,,,
202,car,0.479,1,1384,325,1436,361,No,,,,,,
202,car,0.339,2,1386,324,1447,370,No,,,,,,
203,person,0.726,4,431,258,486,430,No,,,,,,
203,car,0.574,3,1428,323,1511,380,No,,,,,,
203,car,0.483,1,1384,325,1436,361,No,,,,,,
203,car,0.343,2,1386,324,1446,370,No,,,,,,
204,person,0.280,4,434,261,486,428,No,,,,,,
204,car,0.576,3,1428,323,1511,380,No,,,,,,
204,car,0.475,1,1384,325,1436,361,No,,,,,,
